-753,-625,-756,-566
-613,-663,-554,-627
-705,-689,-669,-620
-682,-668,-627,-629
-679,-643,-652,-587
-559,-517,-502,-471
-549,-530,-516,-520
-445,-364,-441,-306
-362,-477,-341,-412
-576,-619,-519,-560
-583,-475,-523,-431
-306,-203,-228,-70
-208,-194,-67,-73
-115,-31,43,144
-9,-87,177,134
-262,-433,-27,-231
-518,-504,-381,-401
-457,-374,-386,-298
-294,-155,-163,13
-30,-143,-31,-129
-162,-77,-138,-65
-116,-156,-108,-138
-225,-123,-168,-74
-171,-51,-83,37
-87,-136,-77,-128
-225,-301,-223,-310
-444,-451,-445,-290
-69,290,140,395
429,399,472,449
268,218,320,193
160,75,83,-52
-144,-478,-224,-489
-537,-498,-525,-491
-412,-434,-456,-517
-526,-411,-588,-418
-35,128,-11,177
81,-230,119,-198
-425,-285,-403,-266
-77,116,-62,137
189,250,218,248
248,214,253,249
164,149,177,169
203,209,215,213
189,167,199,184
43,-756,69,-757
-758,-483,-754,-388
-470,-483,-355,-338
-543,-545,-452,-526
-583,-600,-574,-560
-618,-600,-547,-506
-548,-501,-443,-401
-518,-543,-457,-530
-576,-561,-630,-659
-480,-489,-620,-525
-499,-415,-355,-259
-428,-442,-309,-410
-285,-128,-318,-157
-80,-57,-88,-14
60,151,108,206
169,162,216,199
62,-109,154,27
-305,-372,-212,-333
-398,-320,-394,-313
-179,31,-191,24
2,-98,35,-52
-111,-51,-55,-2
-79,-73,10,21
-71,21,16,51
21,75,62,73
-41,-106,-18,-120
-199,-314,-189,-347
-439,-116,-401,41
281,456,389,507
489,490,525,515
420,270,491,388
88,-128,179,-95
-354,-509,-411,-520
-535,-508,-517,-500
-494,-554,-515,-572
-580,-368,-580,-369
-29,145,-95,56
109,-187,-8,-214
-381,-251,-342,-255
-47,135,-95,72
204,251,127,186
267,232,181,168
189,167,122,138
206,204,162,165
187,173,108,130
43,-759,1,-760
-752,-326,-752,-323
-232,-282,-248,-333
-406,-523,-485,-590
-544,-506,-570,-517
-507,-432,-524,-422
-418,-358,-384,-397
-417,-523,-498,-536
-611,-601,-578,-406
-510,-387,-238,-129
-261,-164,-192,-133
-242,-379,-188,-333
-336,-199,-332,-239
-130,-43,-177,-70
142,249,138,273
262,240,286,268
208,119,257,163
-149,-311,-60,-275
-381,-342,-355,-337
-196,37,-256,38
46,-61,192,359
109,334,511,562
431,382,520,514
415,464,568,568
468,480,612,604
410,206,542,427
-81,-304,315,-81
-357,74,-215,217
417,531,471,536
537,522,549,543
520,475,538,502
291,-27,360,35
-383,-513,-346,-493
-507,-504,-491,-494
-540,-587,-550,-599
-593,-496,-616,-578
-337,-165,-552,-433
-192,-252,-334,-271
-311,-237,-292,-182
-58,87,2,125
117,137,169,194
148,131,203,186
113,132,173,181
154,134,200,110
97,114,169,161
-20,-758,33,-758
-752,-405,-756,-450
-342,-427,-385,-520
-574,-618,-611,-649
-604,-584,-640,-620
-528,-484,-558,-507
-478,-527,-502,-594
-584,-589,-610,-592
-546,-226,-543,-252
-82,39,-103,-41
-102,-56,-101,-25
-119,-299,-59,-203
-340,-292,-314,-308
-228,-80,-264,-64
164,311,180,332
316,295,316,317
258,127,241,71
-123,-272,-149,-302
-329,-342,-168,386
99,513,673,540
600,575,384,496
559,483,465,431
470,445,461,429
509,475,442,534
507,557,602,631
559,515,581,477
441,296,343,327
160,304,361,417
502,547,512,558
551,544,558,527
525,505,499,458
369,66,297,65
-330,-479,-328,-468
-478,-504,-476,-516
-554,-613,-561,-583
-620,-608,-593,-603
-606,-472,-528,-324
-316,-244,-212,-203
-276,-138,-264,-122
88,244,106,266
278,294,314,343
321,305,358,326
270,258,287,292
283,244,321,296
248,244,291,261
108,-758,113,-760
-755,-451,-754,-497
-351,-464,-371,-438
-586,-624,-554,-574
-638,-579,-594,-508
-506,-496,-382,-326
-480,-583,-365,-488
-620,-606,-625,-601
